voltage,temperature,current,risk_index,rulDays,isAnomaly,soc,timestamp_offset
12.6,15.0,0.1,0,365,False,100.0,0
12.6,15.0,0.1,0,365,False,99.76744186046511,1
12.6,15.0,0.1,0,365,False,99.53488372093024,2
12.6,15.0,0.1,0,365,False,99.30232558139535,3
12.6,15.0,0.1,0,365,False,99.06976744186046,4
12.6,15.0,0.1,0,365,False,98.83720930232558,5
12.6,15.0,0.1,0,365,False,98.6046511627907,6
12.6,15.0,0.1,0,365,False,98.37209302325581,7
12.6,15.0,0.1,0,365,False,98.13953488372093,8
12.6,15.0,0.1,0,365,False,97.90697674418604,9
12.6,15.0,0.1,0,365,False,97.67441860465117,10
12.6,15.0,0.1,0,365,False,97.44186046511628,11
12.6,15.0,0.1,0,365,False,97.20930232558139,12
12.6,15.0,0.1,0,365,False,96.97674418604652,13
12.6,15.0,0.1,0,365,False,96.74418604651163,14
12.6,15.0,0.1,0,365,False,96.51162790697674,15
12.6,15.0,0.1,0,365,False,96.27906976744185,16
12.6,15.0,0.1,0,365,False,96.04651162790698,17
12.6,15.0,0.1,0,365,False,95.81395348837209,18
12.6,15.0,0.1,0,365,False,95.5813953488372,19
9.5,16.0,200.0,0,365,False,95.34883720930233,20
9.7,16.0,200.0,0,365,False,95.11627906976744,21
9.9,16.0,200.0,0,365,False,94.88372093023256,22
10.1,16.0,200.0,0,365,False,94.65116279069767,23
10.3,16.0,200.0,0,365,False,94.4186046511628,24
14.191424174397373,35.0,15.0,6,365,False,94.18604651162791,25
14.111801618313143,35.1,15.0,5,365,False,93.95348837209302,26
14.394385328790845,35.2,15.0,7,365,False,93.72093023255815,27
14.211090591664496,35.3,15.0,7,365,False,93.48837209302326,28
14.231757474366399,35.4,15.0,7,365,False,93.25581395348837,29
14.16852969809551,35.5,15.0,5,365,False,93.02325581395348,30
14.187425860857749,35.6,15.0,5,365,False,92.79069767441861,31
14.134006559303112,35.7,15.0,7,365,False,92.55813953488372,32
14.200723899737717,35.8,15.0,8,365,False,92.32558139534883,33
14.228646075211376,35.9,15.0,5,365,False,92.09302325581396,34
14.275585714556115,36.0,15.0,5,365,False,91.86046511627907,35
14.31052103403188,36.1,15.0,6,365,False,91.62790697674419,36
14.34079439595368,36.2,15.0,5,365,False,91.3953488372093,37
14.177459505940195,36.3,15.0,7,365,False,91.16279069767442,38
14.096650639028589,36.4,15.0,5,365,False,90.93023255813954,39
14.177221532971386,36.5,15.0,6,365,False,90.69767441860465,40
14.026548141307044,36.6,15.0,5,365,False,90.46511627906976,41
14.231839197831585,36.7,15.0,5,365,False,90.23255813953489,42
14.053223211775933,36.8,15.0,5,365,False,90.0,43
14.371504427958651,36.9,15.0,5,365,False,89.76744186046511,44
14.088010807845066,37.0,15.0,7,365,False,89.53488372093022,45
14.272479059081016,37.1,15.0,5,365,False,89.30232558139535,46
14.098765043838755,37.2,15.0,6,365,False,89.06976744186046,47
14.322632558174133,37.3,15.0,6,365,False,88.83720930232558,48
14.14591294702888,37.4,15.0,6,365,False,88.6046511627907,49
14.214920148364603,37.5,15.0,5,365,False,88.37209302325581,50
14.32242541157089,37.6,15.0,6,365,False,88.13953488372093,51
14.13976815716955,37.7,15.0,6,365,False,87.90697674418604,52
14.127737575664955,37.8,15.0,7,365,False,87.67441860465117,53
14.201493444479237,37.9,15.0,5,365,False,87.44186046511628,54
14.096898350566635,38.0,15.0,7,365,False,87.20930232558139,55
14.097448713935556,38.1,15.0,6,365,False,86.97674418604652,56
14.227295919711135,38.2,15.0,6,365,False,86.74418604651163,57
14.25327777574834,38.3,15.0,5,365,False,86.51162790697674,58
14.214378871572443,38.4,15.0,6,365,False,86.27906976744185,59
14.156919459517114,38.5,15.0,5,365,False,86.04651162790698,60
14.186532762750463,38.6,15.0,7,365,False,85.81395348837209,61
14.37650819805089,38.7,15.0,6,365,False,85.5813953488372,62
14.088258012149016,38.8,15.0,6,365,False,85.34883720930233,63
14.245477578917653,38.9,15.0,7,365,False,85.11627906976744,64
14.257673481345247,39.0,15.0,7,365,False,84.88372093023256,65
14.122161186258332,39.1,15.0,6,365,False,84.65116279069767,66
14.113730852143492,39.2,15.0,8,365,False,84.4186046511628,67
14.250168453425998,39.3,15.0,6,365,False,84.18604651162791,68
14.270040085072702,39.4,15.0,6,365,False,83.95348837209302,69
14.130808225729096,39.5,15.0,5,365,False,83.72093023255815,70
14.379497072473313,39.6,15.0,5,365,False,83.48837209302326,71
14.300914080950896,39.7,15.0,7,365,False,83.25581395348837,72
14.191820163877772,39.8,15.0,5,365,False,83.02325581395348,73
14.060546712027715,39.9,15.0,5,365,False,82.7906976744186,74
14.109122179555309,40.0,15.0,5,365,False,82.55813953488372,75
14.23768067011408,40.1,15.0,6,365,False,82.32558139534883,76
14.255830620314487,40.2,15.0,5,365,False,82.09302325581396,77
14.137349518508582,40.3,15.0,5,365,False,81.86046511627907,78
14.136346147644392,40.4,15.0,5,365,False,81.62790697674419,79
14.3575187698441,40.5,15.0,8,365,False,81.3953488372093,80
14.248598023303003,40.6,15.0,6,365,False,81.16279069767442,81
14.174672661114851,40.7,15.0,5,365,False,80.93023255813954,82
14.089310468532405,40.8,15.0,6,365,False,80.69767441860465,83
14.150887110375093,40.9,15.0,6,365,False,80.46511627906978,84
14.8,45.0,-30.0,9,364,False,80.23255813953489,85
14.8,45.0,-30.0,16,364,False,80.0,86
14.8,45.0,-30.0,12,364,False,79.76744186046511,87
14.8,45.0,-30.0,13,364,False,79.53488372093022,88
14.8,45.0,-30.0,14,364,False,79.30232558139535,89
13.5,45.0,20.0,9,364,False,79.06976744186046,90
13.5,45.0,20.0,12,364,False,78.83720930232558,91
13.5,45.0,20.0,17,364,False,78.6046511627907,92
13.5,45.0,20.0,8,364,False,78.37209302325581,93
13.5,45.0,20.0,13,364,False,78.13953488372093,94
14.8,45.0,-30.0,15,364,False,77.90697674418604,95
14.8,45.0,-30.0,15,364,False,77.67441860465117,96
14.8,45.0,-30.0,9,364,False,77.44186046511628,97
14.8,45.0,-30.0,17,364,False,77.20930232558139,98
14.8,45.0,-30.0,15,364,False,76.97674418604652,99
13.5,45.0,20.0,17,364,False,76.74418604651163,100
13.5,45.0,20.0,16,364,False,76.51162790697674,101
